station_id,first,last
31121,2013-11-05 07:56:16,2021-04-30 18:32:03
31122,2016-03-10 10:40:20,2021-04-30 23:51:42
31123,2016-05-05 12:30:25,2021-04-30 21:38:44
31124,2016-08-02 13:21:18,2021-04-30 23:38:31
31125,2017-01-05 13:05:41,2021-04-30 23:49:49
31126,2017-06-08 12:01:45,2021-04-30 23:06:58
31127,2017-07-13 16:06:25,2021-04-30 21:54:15
31128,2017-08-01 11:44:34,2021-04-30 23:41:09
31129,2017-09-27 11:27:36,2021-04-30 22:50:58
31130,2019-08-01 11:54:03,2021-04-30 20:32:42
31131,2019-08-07 13:30:22,2021-04-30 22:15:58
31132,2020-09-02 13:39:59,2021-04-30 23:52:55
31133,2021-01-12 19:37:17,2021-04-30 23:25:25
31200,2010-09-20 12:14:27,2021-04-30 23:14:25
31201,2010-09-20 12:10:43,2021-04-30 22:51:58
31202,2010-09-20 13:40:43,2021-04-30 23:52:41
31203,2010-09-20 15:43:10,2021-04-30 23:51:30
31204,2010-09-20 15:01:24,2021-04-30 23:15:05
31205,2010-09-20 13:07:31,2021-04-30 23:32:06
31206,2010-09-20 12:41:37,2021-04-30 18:15:43
31207,2010-09-20 12:40:40,2021-04-30 20:26:59
31208,2010-09-20 11:27:04,2021-04-30 23:53:01
31209,2010-09-20 11:41:22,2021-04-30 23:44:56
31211,2010-10-07 12:03:30,2021-04-30 19:21:13
31212,2010-09-20 15:05:48,2021-04-30 23:33:38
31213,2010-09-21 17:27:23,2021-04-30 20:20:35
31214,2010-09-23 22:11:15,2021-04-30 23:58:10
31215,2010-10-05 17:53:49,2021-04-30 23:41:19
31216,2010-09-30 08:56:17,2021-04-30 20:38:07
31217,2010-10-05 16:03:44,2021-04-30 17:51:05
31218,2010-10-06 16:26:29,2021-04-30 18:48:51
31219,2010-10-07 15:42:27,2021-04-30 18:13:43
31220,2010-10-09 10:37:14,2021-04-30 19:53:01
31221,2010-10-07 18:00:13,2021-04-30 22:58:36
31222,2010-10-09 12:21:57,2021-04-30 23:24:57
31223,2010-10-09 15:18:15,2021-04-30 23:58:51
31224,2010-10-18 14:01:52,2021-04-30 21:55:34
31225,2010-10-18 13:31:03,2021-04-30 23:41:36
31226,2010-10-15 14:16:13,2021-04-30 23:51:06
31227,2010-10-18 14:08:38,2021-04-30 20:03:17
31228,2010-10-08 12:05:18,2021-04-30 23:29:18
31229,2010-10-15 10:24:36,2021-04-30 23:06:58
31230,2011-05-13 08:15:19,2021-04-30 23:14:49
31231,2011-04-20 09:52:45,2021-04-30 19:43:46
31232,2011-04-29 14:10:17,2021-04-30 22:51:33
31233,2011-04-29 09:18:23,2021-04-30 23:34:07
31234,2012-02-10 17:39:51,2021-04-30 23:47:50
31235,2010-10-16 15:17:19,2021-04-30 22:39:14
31236,2010-10-25 16:57:38,2021-04-30 23:09:08
31237,2010-10-29 16:36:55,2021-04-30 23:43:23
31238,2010-11-08 15:02:20,2021-04-30 20:44:05
31239,2011-11-18 12:57:23,2021-04-30 22:46:00
31240,2012-03-16 09:36:07,2021-04-30 18:27:58
31241,2011-11-19 10:12:46,2021-04-30 23:58:51
31242,2011-11-29 08:15:23,2021-04-30 19:40:47
31243,2012-01-27 12:14:42,2021-04-30 23:25:14
31244,2011-12-01 16:58:01,2021-04-30 20:14:07
31245,2011-11-29 17:19:18,2021-04-30 23:53:59
31246,2011-12-21 12:01:12,2021-04-30 23:33:49
31247,2012-03-16 11:52:03,2021-04-30 22:18:35
31248,2012-04-02 08:49:01,2021-04-30 23:03:24
31249,2012-05-02 11:20:45,2021-04-30 20:06:52
31250,2012-06-25 10:05:57,2021-04-30 22:33:27
31251,2012-06-25 16:55:19,2021-04-30 23:52:41
31252,2012-06-27 11:10:42,2021-04-30 18:59:17
31253,2012-06-27 08:25:41,2021-04-30 20:20:35
31254,2012-07-02 09:29:11,2021-04-30 21:48:53
31255,2012-07-06 16:41:10,2021-04-30 22:51:58
31256,2012-07-12 12:06:44,2021-04-30 18:51:15
31257,2012-07-16 08:44:22,2021-04-30 19:55:00
31258,2012-10-03 08:29:47,2021-04-30 22:20:29
31259,2013-01-31 11:52:04,2021-04-30 23:09:10
31260,2013-01-31 13:59:35,2021-04-30 19:29:02
31261,2011-09-22 15:19:09,2021-04-30 20:45:28
31262,2010-10-26 18:58:09,2021-04-30 23:49:01
31263,2013-02-15 09:25:11,2021-04-30 22:10:36
31264,2013-04-03 10:31:35,2021-04-30 20:49:54
31265,2013-05-06 08:58:38,2021-04-30 23:54:55
31266,2010-10-28 16:36:27,2021-04-30 22:59:53
31267,2013-05-06 10:52:54,2021-04-30 22:46:00
31268,2013-06-14 13:08:30,2021-04-30 22:44:44
31269,2013-07-23 12:39:18,2021-04-30 21:13:56
31270,2013-07-23 08:36:20,2021-04-30 23:03:24
31271,2013-07-30 10:16:11,2021-04-30 20:48:12
31272,2013-08-02 09:29:48,2021-04-30 23:21:43
31273,2013-11-09 07:33:45,2021-04-30 20:58:23
31274,2014-07-31 09:04:57,2021-04-30 20:34:56
31275,2014-08-06 15:31:28,2021-04-30 22:09:47
31276,2014-10-07 13:45:28,2021-04-30 22:39:14
31277,2014-10-07 08:49:46,2021-04-30 22:34:19
31278,2014-11-10 11:25:04,2021-04-30 23:47:47
31279,2015-03-20 08:30:58,2021-04-30 16:45:52
31280,2015-04-08 13:07:26,2021-04-30 23:37:29
31281,2015-07-29 11:20:47,2021-04-30 22:08:52
31282,2016-03-10 16:48:29,2021-04-30 20:12:16
31283,2016-04-05 09:05:41,2021-04-30 21:27:31
31284,2016-04-19 07:03:35,2021-04-30 17:44:50
31285,2016-04-19 08:34:25,2021-04-30 23:30:20
31286,2016-05-19 14:06:02,2021-04-30 23:59:08
31287,2016-05-19 09:16:55,2021-04-30 22:09:44
31288,2016-06-14 08:10:44,2021-04-30 19:55:32
31289,2016-06-14 10:07:10,2021-04-30 23:41:27
31290,2016-06-14 10:45:19,2021-04-30 22:26:07
31291,2016-08-09 08:37:03,2021-04-30 20:44:05
31292,2016-10-05 13:33:54,2021-04-30 20:45:53
31293,2017-03-23 08:47:33,2021-04-30 23:21:00
31294,2017-03-24 12:31:06,2021-04-30 19:22:19
31295,2017-04-13 10:59:01,2021-04-30 23:49:46
31296,2017-04-27 13:55:16,2021-04-30 22:45:23
31297,2017-06-01 10:24:51,2021-04-30 23:09:38
31298,2017-06-01 11:57:03,2021-04-30 20:29:30
31299,2017-06-08 14:56:06,2021-04-30 23:44:00
31300,2010-09-24 15:17:54,2021-04-30 22:56:16
31301,2010-09-26 12:33:00,2021-04-30 23:07:18
31302,2010-09-25 07:50:49,2021-04-30 23:07:18
31303,2010-10-15 20:41:44,2021-04-30 18:07:48
31304,2010-11-08 14:33:29,2021-04-30 19:31:18
31305,2010-10-10 11:08:10,2021-04-30 19:37:13
31306,2012-02-10 14:30:31,2021-04-30 18:50:29
31307,2011-12-21 18:52:32,2021-04-30 20:03:44
31308,2013-02-11 16:57:49,2021-04-30 16:46:13
31309,2013-02-11 09:43:16,2021-04-30 17:09:35
31310,2013-04-25 14:49:56,2021-04-30 22:56:16
31312,2013-04-25 13:47:29,2021-04-30 23:05:45
31313,2013-12-13 20:22:43,2021-04-30 17:31:27
31314,2014-07-09 11:48:30,2021-04-30 19:34:15
31315,2014-10-15 11:11:10,2021-04-30 18:41:12
31316,2016-01-14 17:39:02,2021-04-29 19:45:31
31317,2016-03-10 11:16:53,2021-04-30 23:12:56
31318,2016-05-27 09:39:37,2021-04-30 23:44:00
31319,2016-09-20 09:12:23,2021-04-30 17:41:47
31320,2017-06-22 19:40:25,2021-04-30 16:43:52
31321,2017-06-22 10:07:12,2021-04-30 23:47:52
31322,2018-09-15 12:26:36,2021-04-30 17:36:48
31323,2018-12-12 16:10:10,2021-04-30 23:41:26
31324,2019-01-24 14:08:25,2021-04-30 23:59:08
31325,2020-01-03 10:07:05,2021-04-30 23:58:07
31326,2020-05-01 00:31:33,2021-04-30 19:00:21
31327,2020-08-13 14:23:09,2021-04-30 23:50:45
31328,2020-11-10 12:46:45,2021-04-30 23:05:03
31400,2010-09-20 17:35:58,2021-04-30 23:02:11
31401,2010-09-20 19:14:22,2021-04-30 23:58:10
31402,2010-09-26 21:42:43,2021-04-30 16:56:35
31403,2013-04-12 16:37:01,2021-04-30 21:11:27
31404,2011-12-06 17:01:49,2021-04-30 16:15:27
31405,2013-04-13 17:16:43,2021-04-30 20:48:14
31406,2013-04-12 17:36:55,2021-04-30 23:56:00
31407,2013-04-12 16:37:01,2021-04-30 23:37:38
31408,2014-02-19 14:09:14,2021-04-30 16:43:25
31411,2015-08-25 08:40:15,2021-04-30 21:58:41
31412,2016-12-22 17:13:28,2021-04-30 13:37:30
31413,2017-03-08 13:03:47,2021-04-30 19:07:22
31414,2017-03-09 09:23:27,2021-04-30 23:02:15
31415,2018-01-10 17:40:02,2021-04-30 23:51:42
31416,2018-09-14 13:39:59,2021-04-30 17:43:57
31417,2018-10-05 15:30:51,2021-04-30 20:16:19
31418,2019-01-11 06:12:47,2021-04-30 15:58:35
31419,2019-05-23 14:39:15,2021-04-30 23:28:46
31420,2019-07-24 16:30:05,2021-04-30 10:52:35
31421,2020-05-01 16:20:27,2021-04-30 22:15:11
31422,2020-09-23 14:31:35,2021-04-27 16:20:47
31423,2020-11-26 15:22:09,2021-04-30 19:15:35
31500,2010-09-20 12:21:52,2021-04-30 23:04:50
31501,2010-10-05 17:36:37,2021-04-30 17:33:49
31502,2010-09-20 19:06:48,2021-04-30 18:00:34
31503,2010-09-24 10:29:41,2021-04-30 23:49:04
31504,2010-10-16 13:55:15,2021-04-30 22:53:14
31505,2010-10-14 18:07:40,2021-04-30 23:31:42
31506,2011-12-06 09:11:04,2021-04-30 23:51:30
31507,2012-02-14 12:58:35,2021-04-30 19:44:42
31508,2012-07-11 17:12:37,2021-04-30 19:05:18
31509,2013-05-14 08:01:45,2021-04-30 23:43:50
31510,2013-05-30 12:14:56,2021-04-30 12:23:44
31511,2013-05-30 11:53:41,2021-04-30 18:19:27
31512,2013-06-14 11:32:14,2021-04-30 23:27:36
31513,2013-07-30 16:33:53,2021-04-30 19:23:36
31514,2013-08-16 16:39:39,2021-04-30 23:58:56
31515,2014-02-19 14:09:14,2021-04-30 13:37:30
31516,2014-02-24 12:19:56,2021-04-30 16:21:20
31517,2014-11-19 21:00:00,2021-04-30 23:29:18
31518,2015-11-12 18:05:23,2021-04-30 22:36:57
31519,2016-04-05 18:46:55,2021-04-30 21:53:47
31520,2016-09-10 11:05:16,2021-04-30 14:47:58
31521,2017-03-08 15:37:48,2021-04-30 18:05:13
31522,2017-06-01 16:22:38,2021-04-30 22:53:14
31523,2017-12-01 13:55:44,2021-04-30 23:30:31
31524,2018-11-21 15:06:30,2021-04-30 17:48:02
31525,2019-01-10 09:13:07,2021-04-30 21:11:26
31526,2019-06-06 14:25:58,2021-04-30 17:41:16
31527,2019-07-30 16:04:23,2021-04-30 23:49:04
31528,2019-08-23 16:58:07,2021-04-30 16:01:44
31529,2019-09-18 07:06:26,2021-04-30 19:33:39
31530,2020-07-16 14:59:50,2021-04-30 20:10:32
31600,2010-09-20 12:05:37,2021-04-30 21:58:28
31601,2010-09-20 12:18:38,2021-04-30 19:04:20
31602,2010-09-20 12:06:05,2021-04-30 19:15:03
31603,2010-09-20 12:19:46,2021-04-30 22:27:19
31604,2010-09-21 15:33:32,2021-04-30 23:19:20
31605,2010-09-22 15:18:17,2021-04-30 22:50:58
31606,2010-09-22 13:56:32,2021-04-30 22:36:55
31607,2010-09-22 15:18:17,2021-04-30 16:59:04
31608,2010-09-24 12:57:00,2021-04-30 20:50:17
31609,2010-10-13 09:39:35,2021-04-30 21:46:36
31610,2010-09-29 21:14:55,2021-04-30 18:19:02
31611,2010-10-09 13:05:56,2021-04-30 23:44:56
31612,2012-02-24 10:08:56,2021-04-30 23:24:07
31613,2010-10-06 14:40:18,2021-04-30 23:52:20
31614,2011-12-12 18:05:09,2021-04-30 22:11:41
31615,2011-12-12 09:20:42,2021-04-30 23:44:29
31616,2010-10-14 18:06:20,2021-04-30 23:24:07
31617,2010-10-27 20:28:25,2021-04-30 19:14:04
31618,2010-10-29 17:35:57,2021-04-30 21:39:55
31619,2010-10-25 17:24:22,2021-04-30 22:18:02
31620,2010-10-09 08:58:14,2021-04-30 21:07:07
31621,2011-06-25 09:59:09,2021-04-30 23:27:44
31622,2010-10-26 16:55:24,2021-04-30 23:52:20
31623,2010-10-26 11:47:25,2021-04-30 22:58:43
31624,2010-10-26 14:47:58,2021-04-30 19:24:31
31625,2011-07-17 12:23:05,2021-04-30 20:16:36
31626,2011-12-22 17:01:46,2021-04-30 20:49:16
31627,2013-02-15 07:05:18,2021-04-30 23:37:29
31628,2012-02-08 13:46:17,2021-04-30 23:28:46
31629,2013-05-14 12:20:20,2021-04-30 23:10:52
31630,2013-05-14 13:09:29,2021-04-30 23:25:36
31631,2013-05-14 15:37:08,2021-04-30 23:10:52
31632,2013-05-30 12:13:26,2021-04-30 21:37:28
31633,2013-08-06 10:53:55,2021-04-30 17:22:36
31634,2013-10-02 07:48:28,2021-04-30 22:57:48
31635,2013-10-09 12:40:31,2021-04-30 18:49:12
31636,2013-11-05 09:19:31,2021-04-30 23:39:56
31637,2013-12-13 10:01:48,2021-04-30 18:12:14
31638,2014-02-18 16:19:30,2021-04-30 20:54:48
31639,2015-06-18 07:14:40,2021-04-30 22:11:41
31640,2015-11-10 11:11:14,2021-04-30 23:02:44
31641,2016-05-27 13:22:12,2021-04-30 22:16:43
31642,2016-08-02 08:42:47,2021-04-30 23:49:46
31643,2016-09-16 12:28:51,2021-04-30 21:43:59
31644,2016-12-15 13:49:58,2021-04-30 22:06:24
31645,2016-12-21 17:23:26,2021-04-30 22:56:00
31646,2017-10-10 10:24:19,2021-04-30 23:43:50
31647,2018-01-10 15:33:42,2021-04-30 23:27:44
31648,2018-07-11 14:16:14,2021-04-30 16:50:32
31649,2018-09-13 12:08:11,2021-04-30 23:52:50
31650,2018-09-14 13:16:02,2021-04-30 22:44:33
31651,2018-09-26 14:52:26,2021-04-30 23:37:16
31652,2018-11-14 13:16:44,2021-04-30 21:27:01
31653,2018-10-17 12:11:52,2021-04-30 20:03:17
31654,2018-11-14 10:40:20,2021-04-30 23:30:04
31655,2018-12-06 12:41:50,2021-04-30 21:27:07
31656,2018-12-11 13:50:42,2021-04-30 22:58:43
31657,2018-12-11 19:54:03,2021-04-30 22:14:50
31658,2019-01-10 07:49:32,2021-04-30 18:50:08
31659,2019-01-10 16:40:27,2021-04-30 20:51:21
31660,2019-10-31 17:43:51,2021-04-30 23:31:42
31661,2020-05-01 13:16:40,2021-04-30 23:49:20
31662,2020-05-26 12:17:36,2021-04-30 23:53:31
31663,2020-07-22 21:06:08,2021-04-30 20:49:12
31664,2020-08-14 12:02:05,2021-04-30 15:23:11
31665,2020-09-11 10:31:11,2021-04-30 19:04:17
31666,2020-11-13 12:13:19,2021-04-30 23:34:07
31667,2020-12-23 14:18:59,2021-04-30 23:07:17
31668,2020-12-29 16:22:37,2021-04-30 20:05:37
31669,2021-01-05 17:40:39,2021-04-30 19:13:56
31671,2021-01-17 11:01:41,2021-04-30 13:40:44
31700,2010-10-12 16:48:16,2021-04-29 15:58:53
31701,2011-06-29 20:11:10,2021-04-27 13:33:05
31702,2010-09-25 13:52:19,2021-04-30 20:13:49
31703,2010-09-20 12:19:46,2021-04-30 16:26:43
31704,2010-10-05 17:58:49,2021-04-29 23:13:59
31705,2010-11-06 13:13:49,2021-04-30 16:52:40
31706,2011-07-27 20:54:02,2021-04-21 11:03:58
31707,2011-12-22 13:32:07,2021-04-30 16:52:40
31708,2011-12-22 13:32:07,2021-04-30 19:05:13
31709,2013-06-04 11:21:02,2016-04-11 12:01:41
31710,2013-11-11 09:13:31,2021-04-30 07:14:24
31711,2013-11-11 09:29:29,2021-04-30 15:37:01
31712,2015-09-11 16:10:24,2021-04-30 19:21:34
31713,2016-08-23 11:34:18,2021-04-28 11:56:50
31714,2016-10-09 12:17:06,2021-04-30 07:14:24
31715,2017-09-24 09:20:47,2021-04-29 19:00:49
31716,2019-11-01 13:19:02,2021-04-30 19:16:27
31717,2019-11-09 15:23:06,2021-04-29 11:31:17
31718,2019-12-31 12:15:23,2021-04-17 11:01:56
31719,2020-05-27 19:33:45,2021-04-30 17:23:38
31720,2021-02-23 09:25:00,2021-04-30 16:59:22
31800,2013-06-04 07:33:58,2021-04-30 13:06:10
31801,2010-09-22 09:36:42,2021-04-30 17:03:48
31802,2010-09-20 16:55:04,2021-04-30 13:33:30
31803,2012-05-03 16:14:57,2021-04-30 16:00:51
31804,2010-10-24 16:59:45,2021-04-30 12:31:49
31805,2010-10-08 21:35:37,2021-04-30 14:12:48
31806,2011-12-24 13:43:01,2021-04-30 15:45:45
31807,2013-06-04 07:33:58,2021-04-30 09:54:08
31811,2016-04-13 10:06:19,2021-04-30 13:50:04
31812,2016-09-09 17:14:04,2021-04-30 13:23:30
31813,2017-09-21 09:30:00,2021-04-30 15:45:45
31814,2017-09-22 09:42:56,2021-04-29 12:54:55
31815,2017-09-21 21:21:38,2021-04-30 11:05:41
31816,2017-09-21 00:59:02,2021-04-29 02:31:40
31817,2017-09-29 10:02:28,2021-04-29 21:01:40
31818,2017-09-21 01:11:03,2021-04-30 05:11:15
31819,2017-10-06 16:39:19,2021-04-29 09:39:11
31820,2018-02-01 11:49:06,2021-04-30 16:16:52
31822,2018-09-12 12:23:53,2021-04-23 22:15:37
31823,2019-02-14 12:21:16,2021-04-29 09:54:56
31824,2019-12-18 13:05:06,2021-04-30 13:59:06
31825,2019-12-25 14:52:03,2021-04-25 19:59:05
31826,2020-05-14 22:06:54,2021-04-30 16:59:22
31900,2016-02-19 17:30:29,2021-04-30 19:18:44
31901,2016-02-23 22:34:23,2021-04-30 18:04:11
31902,2016-02-24 06:28:15,2021-04-30 20:46:13
31903,2016-04-28 19:40:06,2021-04-30 18:09:10
31904,2016-06-04 08:58:28,2021-04-30 17:41:01
31905,2016-09-14 08:18:08,2021-04-30 13:40:00
31906,2016-06-07 18:18:57,2021-04-30 16:46:44
31907,2016-07-21 13:43:38,2021-04-28 17:57:03
31908,2016-06-09 14:32:00,2021-04-29 12:13:58
31909,2016-07-20 15:53:58,2021-04-30 17:31:38
31910,2016-06-07 19:05:33,2021-04-30 14:18:10
31912,2016-07-20 15:12:49,2021-04-30 17:11:24
31913,2016-06-08 14:52:03,2021-04-30 16:53:14
31914,2016-07-22 09:09:19,2021-04-29 16:05:48
31915,2016-07-28 16:39:03,2021-04-30 15:02:45
31916,2016-07-28 17:28:28,2021-04-30 22:32:58
31917,2016-11-09 17:07:37,2021-04-29 21:26:18
31918,2016-11-10 12:12:24,2021-04-30 20:47:03
31919,2016-12-20 17:48:19,2021-04-30 16:26:01
31920,2017-05-05 11:23:21,2021-04-30 15:41:56
31921,2017-05-04 17:49:56,2021-04-29 21:48:14
31923,2017-05-10 13:38:25,2021-04-30 23:49:19
31924,2017-06-13 18:36:02,2021-04-30 19:30:59
31925,2018-08-16 17:09:16,2021-03-08 16:48:30
31926,2020-05-07 17:15:29,2021-04-30 16:31:20
31927,2020-06-25 12:19:04,2021-04-30 16:35:01
31928,2020-06-30 16:53:51,2021-04-30 14:18:10
31929,2020-05-09 07:52:38,2021-04-30 19:17:41
31930,2020-07-09 15:21:32,2021-04-30 22:50:05
31931,2020-09-29 18:22:47,2021-04-30 05:27:26
31933,2020-10-27 13:29:02,2021-04-30 13:15:39
31935,2020-12-02 13:46:24,2021-04-30 20:25:10
31936,2020-11-08 09:08:44,2021-04-30 18:43:52
31937,2020-12-08 23:18:54,2021-04-30 23:49:44
31938,2020-12-09 16:38:24,2021-04-30 19:03:50
31939,2020-12-10 14:51:17,2021-04-30 16:24:16
31940,2020-12-15 17:51:05,2021-04-30 20:09:37
31941,2021-02-09 17:44:00,2021-04-29 17:30:45
31942,2021-03-05 13:56:18,2021-04-27 14:58:07
31943,2021-03-08 15:33:23,2021-04-28 23:57:38
31944,2021-03-12 15:31:11,2021-04-30 17:28:17
31945,2021-03-23 19:14:13,2021-04-30 22:56:16
31946,2021-04-28 19:55:07,2021-04-28 19:55:07
32000,2013-09-27 12:43:25,2021-04-30 15:54:12
32001,2013-09-28 12:58:45,2021-04-30 16:23:33
32002,2013-09-27 12:43:25,2021-04-30 17:43:22
32003,2013-10-20 17:20:07,2021-04-30 22:57:39
32004,2013-09-29 11:26:46,2021-04-30 11:45:11
32005,2013-09-29 12:13:34,2021-04-23 17:10:28
32006,2013-04-25 17:28:25,2021-04-30 13:37:09
32007,2013-09-27 10:23:03,2021-04-29 18:16:46
32008,2013-09-27 13:27:06,2021-04-29 19:25:41
